Directory structure:
└── petera2c-simple-table/
    ├── README.md
    ├── package.json
    ├── pnpm-workspace.yaml
    ├── Procfile
    ├── tsconfig.base.json
    ├── turbo.json
    ├── .pnpmfile-approved.json
    ├── apps/
    │   └── marketing/
    │       ├── README.md
    │       ├── eslint.config.mjs
    │       ├── next.config.ts
    │       ├── package.json
    │       ├── postcss.config.mjs
    │       ├── sandbox-links.json
    │       ├── tsconfig.json
    │       ├── .eslintrc.json
    │       ├── public/
    │       │   ├── llms.txt
    │       │   ├── manifest.json
    │       │   ├── robots.txt
    │       │   ├── data/

  const check = () => setIsMobile(window.innerWidth < 768);

  onMount(() => {
    check();
    window.addEventListener("resize", check);
  });

  onCleanup(() => {
    window.removeEventListener("resize", check);
  });

  return (
    <SimpleTable
      autoExpandColumns={!isMobile()}
      columnResizing
      defaultHeaders={columnWidthConfig.headers}
      height={props.height ?? "400px"}
      rows={columnWidthConfig.rows}
      theme={props.theme}
    />
  );
}



================================================
FILE: packages/examples/solid/src/demos/crm/crm-custom-theme.css
================================================
@import url("https://fonts.googleapis.com/css2?family=BBH+Sans+Hegarty&family=Plus+Jakarta+Sans:ital,wght@0,200..800;1,200..800&display=swap");

.custom-theme-container .st-wrapper {
  border-radius: 0;
}
.custom-theme-container .st-header-label-text {
  font-size: 12px;
}

.custom-theme-container * {
  font-family: Plus Jakarta Sans, sans-serif;
  font-optical-sizing: auto;
  font-style: normal;
}
.custom-theme-container .st-header-resize-handle {
  height: 100%;
  width: 4px;
}
.custom-theme-container.theme-custom-light .theme-custom {
  --st-border-radius: 4px;
  --st-cell-padding: 12px;
  --st-spacing-small: 6px;
  --st-spacing-medium: 10px;
  --st-scrollbar-bg-color: #f1f5f9;
  --st-scrollbar-thumb-color: #cbd5e1;
  --st-border-color: none;
  --st-odd-row-background-color: white;
  --st-even-row-background-color: white;
  --st-odd-column-background-color: white;
  --st-even-column-background-color: oklch(98.5% 0.002 247.839);
  --st-hover-row-background-color: oklch(96.7% 0.003 264.542);
  --st-selected-row-background-color: oklch(96.7% 0.003 264.542);
  --st-header-background-color: rgb(249 250 251);
  --st-header-label-color: oklch(55.1% 0.027 264.364);
  --st-header-icon-color: oklch(55.1% 0.027 264.364);
  --st-dragging-background-color: oklch(96.7% 0.003 264.542);
  --st-selected-cell-background-color: oklch(96.7% 0.003 264.542);
  --st-selected-first-cell-background-color: oklch(92.8% 0.006 264.531);
  --st-footer-background-color: oklch(98.5% 0.002 247.839);
  --st-cell-color: oklch(37.3% 0.034 259.733);
  --st-cell-odd-row-color: oklch(37.3% 0.034 259.733);
  --st-edit-cell-shadow: 0 4px 6px -1px rgba(106, 114, 130, 0.1),
    0 2px 4px -1px rgba(106, 114, 130, 0.06);
  --st-selected-cell-color: oklch(27.8% 0.033 256.848);
  --st-selected-first-cell-color: oklch(27.8% 0.033 256.848);
  --st-resize-handle-color: oklch(96.7% 0.003 264.542);
  --st-separator-border-color: oklch(92.8% 0.006 264.531);
  --st-last-group-row-separator-border-color: oklch(87.2% 0.01 258.338);
  --st-selected-border-color: #6a7282;
  --st-editable-cell-focus-border-color: #6a7282;
  --st-checkbox-checked-background-color: #6a7282;
  --st-checkbox-checked-border-color: #6a7282;
  --st-column-editor-background-color: white;
  --st-column-editor-popout-background-color: white;
  --st-button-hover-background-color: oklch(96.7% 0.003 264.542);
  --st-button-active-background-color: #6a7282;
  --st-cell-flash-color: oklch(92.8% 0.006 264.531);
  --st-copy-flash-color: #6a7282;
  --st-warning-flash-color: oklch(80.8% 0.114 19.571);
  --st-header-selected-background-color: #6a7282;
  --st-header-selected-label-color: #6a7282;
  --st-header-selected-icon-color: #6a7282;
  --st-header-highlight-indicator-color: oklch(87.2% 0.01 258.338);
  --st-selection-highlight-indicator-color: oklch(87.2% 0.01 258.338);
  --st-drag-separator-color: #6a7282;
  --st-next-prev-btn-color: oklch(44.6% 0.03 256.802);
  --st-next-prev-btn-disabled-color: oklch(70.7% 0.022 261.325);
  --st-page-btn-color: oklch(44.6% 0.03 256.802);
  --st-page-btn-hover-background-color: oklch(96.7% 0.003 264.542);
  --st-column-editor-text-color: oklch(55.1% 0.027 264.364);
  --st-checkbox-border-color: oklch(87.2% 0.01 258.338);
  --st-dropdown-group-label-color: oklch(55.1% 0.027 264.364);
  --st-datepicker-weekday-color: oklch(55.1% 0.027 264.364);
  --st-datepicker-other-month-color: oklch(70.7% 0.022 261.325);
  --st-filter-button-disabled-background-color: oklch(87.2% 0.01 258.338);
  --st-filter-button-disabled-text-color: oklch(55.1% 0.027 264.364);
}

.custom-theme-container.theme-custom-light .st-wrapper {
  background-color: white;
}

.custom-theme-container.theme-custom-light .st-header-resize-handle {
  background-color: oklch(96.7% 0.003 264.542);
}

.custom-theme-container.theme-custom-dark .theme-custom {
  --st-border-radius: 4px;
  --st-cell-padding: 12px;
  --st-spacing-small: 6px;
  --st-spacing-medium: 10px;
  --st-scrollbar-bg-color: #1e293b;
  --st-scrollbar-thumb-color: #475569;
  --st-border-color: none;
  --st-odd-row-background-color: #0f172a;
  --st-even-row-background-color: #0f172a;
  --st-odd-column-background-color: #0f172a;
  --st-even-column-background-color: #1e293b;
  --st-hover-row-background-color: #1e293b;
  --st-selected-row-background-color: #1e293b;
  --st-header-background-color: #0a0f1a;
  --st-header-label-color: #94a3b8;
  --st-header-icon-color: #94a3b8;
  --st-dragging-background-color: #1e293b;
  --st-selected-cell-background-color: #1e293b;
  --st-selected-first-cell-background-color: #334155;
  --st-footer-background-color: #0f172a;
  --st-cell-color: #cbd5e1;
  --st-cell-odd-row-color: #cbd5e1;
  --st-edit-cell-shadow: 0 4px 6px -1px rgba(0, 0, 0, 0.3), 0 2px 4px -1px rgba(0, 0, 0, 0.2);
  --st-selected-cell-color: #e2e8f0;
  --st-selected-first-cell-color: #e2e8f0;
  --st-resize-handle-color: #1e293b;
  --st-separator-border-color: #334155;
  --st-last-group-row-separator-border-color: #475569;
  --st-selected-border-color: #94a3b8;
  --st-editable-cell-focus-border-color: #94a3b8;
  --st-checkbox-checked-background-color: #94a3b8;
  --st-checkbox-checked-border-color: #94a3b8;
  --st-column-editor-background-color: #1e293b;
  --st-column-editor-popout-background-color: #1e293b;
  --st-button-hover-background-color: #334155;
  --st-button-active-background-color: #94a3b8;
  --st-cell-flash-color: #334155;
  --st-copy-flash-color: #94a3b8;
  --st-warning-flash-color: #ef4444;
  --st-header-selected-background-color: #94a3b8;
  --st-header-selected-label-color: #94a3b8;
  --st-header-selected-icon-color: #94a3b8;
  --st-header-highlight-indicator-color: #475569;
  --st-selection-highlight-indicator-color: #475569;
  --st-drag-separator-color: #94a3b8;
  --st-next-prev-btn-color: #cbd5e1;
  --st-next-prev-btn-disabled-color: #64748b;
  --st-page-btn-color: #cbd5e1;
  --st-page-btn-hover-background-color: #334155;
  --st-column-editor-text-color: #94a3b8;
  --st-checkbox-border-color: #475569;
  --st-dropdown-group-label-color: #94a3b8;
  --st-datepicker-weekday-color: #94a3b8;
  --st-datepicker-other-month-color: #64748b;
  --st-filter-button-disabled-background-color: #334155;
  --st-filter-button-disabled-text-color: #64748b;
}

.custom-theme-container.theme-custom-dark .st-wrapper {
  background-color: #0f172a;
}

.custom-theme-container.theme-custom-dark .st-header-resize-handle {
  background-color: #475569;
}

@keyframes spin {
  0% {
    transform: rotate(0deg);
  }
  100% {
    transform: rotate(360deg);
  }
}



================================================
FILE: packages/examples/solid/src/demos/crm/crm.demo-data.ts
================================================
// Self-contained demo table setup for this example.
import type { SolidHeaderObject, Theme } from "@simple-table/solid";

export type CrmShellTheme = Theme | "custom-light" | "custom-dark";

export type CRMLead = {
  id: number;
  name: string;
  title: string;
  company: string;
  linkedin: boolean;
  signal: string;
  aiScore: number;
  emailStatus: string;
  timeAgo: string;
  list: string;
};


const FIRST_NAMES = ["Emma", "Liam", "Sophia", "Noah", "Olivia", "James", "Ava", "William", "Isabella", "Oliver", "Mia", "Benjamin", "Charlotte", "Elijah", "Amelia", "Lucas", "Harper", "Mason", "Evelyn", "Logan"];
const LAST_NAMES = ["Chen", "Rodriguez", "Kim", "Thompson", "Martinez", "Anderson", "Taylor", "Brown", "Wilson", "Johnson", "Lee", "Garcia", "Davis", "Miller", "Moore", "Jackson", "White", "Harris", "Martin", "Clark"];
const TITLES = ["VP of Engineering", "Head of Marketing", "CTO", "Product Manager", "Director of Sales", "CEO", "CFO", "Head of Operations", "Engineering Manager", "Growth Lead", "CMO", "Head of Product", "Director of Engineering", "VP of Sales", "Head of Design"];
const COMPANIES = ["TechCorp", "InnovateLabs", "CloudBase", "DataFlow", "NexGen", "Quantum AI", "CyberPulse", "MetaVision", "ByteForge", "CodeStream", "PixelPerfect", "LogicGate", "CircuitMind", "NetSphere", "DigiCore"];
const SIGNALS = ["cloud infrastructure", "enterprise SaaS", "AI/ML tools", "developer platform", "security solutions", "data analytics", "API management", "DevOps automation", "microservices", "serverless computing"];
const LISTS = ["Hot Leads", "Warm Leads", "Cold Leads", "Enterprise", "SMB", "Leads", "Nurture"];
const TIME_AGOS = ["2 min ago", "5 min ago", "15 min ago", "1 hour ago", "3 hours ago", "6 hours ago", "1 day ago", "2 days ago", "3 days ago", "1 week ago"];

export function generateCRMData(count: number = 100): CRMLead[] {
  return Array.from({ length: count }, (_, i) => ({
    id: i + 1,
    name: `${FIRST_NAMES[i % FIRST_NAMES.length]} ${LAST_NAMES[i % LAST_NAMES.length]}`,
    title: TITLES[i % TITLES.length],
    company: COMPANIES[i % COMPANIES.length],
    linkedin: i % 3 !== 0,
    signal: SIGNALS[i % SIGNALS.length],
    aiScore: Math.min(5, Math.max(1, Math.floor(Math.random() * 5) + 1)),
    emailStatus: ["Enrich", "Verified", "Pending", "Bounced"][i % 4],
    timeAgo: TIME_AGOS[i % TIME_AGOS.length],
    list: LISTS[i % LISTS.length],
  }));
}

export const crmData = generateCRMData(100);

export const crmHeaders: SolidHeaderObject[] = [
  {
    accessor: "name",
    label: "CONTACT",
    width: "2fr",
    minWidth: 290,
    isSortable: true,
    isEditable: true,
    type: "string",
  },
  {
    accessor: "signal",
    label: "SIGNAL",
    width: "3fr",
    minWidth: 340,
    isSortable: true,
    isEditable: true,
    type: "string",
  },
  {
    accessor: "aiScore",
    label: "AI SCORE",
    width: "1fr",
    minWidth: 100,
    isSortable: true,
    align: "center",
    type: "number",
  },
  {
    accessor: "emailStatus",
    label: "EMAIL",
    width: "1.5fr",
    minWidth: 210,
    isSortable: true,
    align: "center",
    type: "enum",
    enumOptions: [
      { label: "Enrich", value: "Enrich" },
      { label: "Verified", value: "Verified" },
      { label: "Pending", value: "Pending" },
      { label: "Bounced", value: "Bounced" },
    ],
  },
  {
    accessor: "timeAgo",
    label: "IMPORT",
    width: "1fr",
    minWidth: 100,
    isSortable: true,
    align: "center",
    type: "string",
  },
  {
    accessor: "list",
    label: "LIST",
    width: "1.2fr",
    minWidth: 160,
    isSortable: true,
    align: "center",
    type: "enum",
    enumOptions: [
      { label: "Leads", value: "Leads" },
      { label: "Hot Leads", value: "Hot Leads" },
      { label: "Warm Leads", value: "Warm Leads" },
      { label: "Cold Leads", value: "Cold Leads" },
      { label: "Enterprise", value: "Enterprise" },
      { label: "SMB", value: "SMB" },
      { label: "Nurture", value: "Nurture" },
    ],
    valueGetter: ({ row }) => {
      const priorityMap: Record<string, number> = {
        "Hot Leads": 1, "Warm Leads": 2, Enterprise: 3, Leads: 4, SMB: 5, "Cold Leads": 6, Nurture: 7,
      };
      return priorityMap[String(row.list)] || 999;
    },
  },
  {
    accessor: "_fit",
    label: "Fit",
    width: "1fr",
    align: "center",
    minWidth: 120,
  },
  {
    accessor: "_contactNow",
    label: "",
    width: "1.2fr",
    minWidth: 160,
  },
];

export const CRM_FOOTER_COLORS_LIGHT = {
  bg: "white", border: "#e5e7eb", text: "#374151", textBold: "#374151",
  inputBg: "white", inputBorder: "#d1d5db", buttonBg: "white", buttonBorder: "#d1d5db",
  buttonText: "#6b7280", activeBg: "#fff7ed", activeText: "#ea580c",
};

export const CRM_FOOTER_COLORS_DARK = {
  bg: "#0f172a", border: "#334155", text: "#cbd5e1", textBold: "#e2e8f0",
  inputBg: "#1e293b", inputBorder: "#475569", buttonBg: "#1e293b", buttonBorder: "#475569",
  buttonText: "#cbd5e1", activeBg: "#334155", activeText: "#ea580c",
};

export function generateVisiblePages(currentPage: number, totalPages: number): number[] {
  const maxVisible = 5;
  if (totalPages <= maxVisible) {
    return Array.from({ length: totalPages }, (_, i) => i + 1);
  }
  let start = currentPage - 2;
  let end = currentPage + 2;
  if (start < 1) { start = 1; end = Math.min(maxVisible, totalPages); }
  if (end > totalPages) { end = totalPages; start = Math.max(1, totalPages - maxVisible + 1); }
  return Array.from({ length: end - start + 1 }, (_, i) => start + i);
}

export const CRM_THEME_COLORS_LIGHT = {
  text: "oklch(21% .034 264.665)", textSecondary: "oklch(44.6% .03 256.802)",
  textTertiary: "oklch(55.1% .027 264.364)", link: "oklch(64.6% .222 41.116)",
  accent: "#ea580c", bg: "white", tagBg: "oklch(96.7% .003 264.542)",
  tagText: "oklch(21% .034 264.665)", buttonBg: "oklch(92.8% .006 264.531)",
  buttonText: "oklch(70.7% .022 261.325)", buttonHoverBg: "oklch(87.2% .01 258.338)",
};

export const CRM_THEME_COLORS_DARK = {
  text: "#cbd5e1", textSecondary: "#94a3b8", textTertiary: "#64748b",
  link: "#60a5fa", accent: "#ea580c", bg: "#0f172a", tagBg: "#1e293b",
  tagText: "#cbd5e1", buttonBg: "#1e293b", buttonText: "#cbd5e1", buttonHoverBg: "#334155",
};

export const crmConfig = {
  headers: crmHeaders,
  rows: crmData,
} as const;



================================================
FILE: packages/examples/solid/src/demos/crm/CRMDemo.tsx
================================================
import { createSignal, For } from "solid-js";
import { SimpleTable } from "@simple-table/solid";
import type { SolidHeaderObject, FooterRendererProps, CellChangeProps } from "@simple-table/solid";
import {
  crmData,
  CRM_THEME_COLORS_LIGHT,
  CRM_THEME_COLORS_DARK,
  CRM_FOOTER_COLORS_LIGHT,
  CRM_FOOTER_COLORS_DARK,
  generateVisiblePages,
} from "./crm.demo-data";
import type { CRMLead, CrmShellTheme } from "./crm.demo-data";
import "@simple-table/solid/styles.css";
import "./crm-custom-theme.css";

const EmailEnrich = (props: { colors: typeof CRM_THEME_COLORS_LIGHT }) => {
  const [isLoading, setIsLoading] = createSignal(false);
  const [email, setEmail] = createSignal<string | null>(null);

  const handleClick = () => {
    if (isLoading() || email()) return;
    setIsLoading(true);
    const domains = ["gmail.com", "yahoo.com", "outlook.com", "hotmail.com", "company.com"];
    const names = ["john", "jane", "mike", "sarah", "david", "lisa", "chris", "emma"];
    setTimeout(() => {
      setEmail(`${names[Math.floor(Math.random() * names.length)]}${Math.floor(Math.random() * 999) + 1}@${domains[Math.floor(Math.random() * domains.length)]}`);
      setIsLoading(false);
    }, 2000);
  };

  return (
    <>
      {email() ? (
        <span style={{ "margin-right": "8px", display: "inline-flex", cursor: "default", "align-items": "center", "column-gap": "6px", "border-radius": "9999px", "background-color": props.colors.tagBg, "padding-inline": "8px", "padding-block": "4px", "font-size": "12px", "font-weight": "500", color: props.colors.tagText }}>
          {email()}
        </span>
      ) : isLoading() ? (
        <span style={{ "margin-right": "8px", display: "inline-flex", cursor: "default", "align-items": "center", "column-gap": "6px", "border-radius": "9999px", "background-color": props.colors.tagBg, "padding-inline": "8px", "padding-block": "4px", "font-size": "12px", "font-weight": "500", color: props.colors.tagText }}>
          <div style={{ width: "12px", height: "12px", border: `2px solid ${props.colors.buttonHoverBg}`, "border-top": `2px solid ${props.colors.accent}`, "border-radius": "50%", animation: "spin 1s linear infinite" }} />
          Enriching...
        </span>
      ) : (
        <span onClick={handleClick} style={{ cursor: "pointer", "align-items": "center", "column-gap": "6px", "border-radius": "9999px", "background-color": "color-mix(in oklab, oklch(62.3% .214 259.815) 10%, transparent)", "padding-inline": "8px", "padding-block": "4px", "font-size": "12px", "font-weight": "500", color: props.colors.tagText }}>
          Enrich
        </span>
      )}
    </>
  );
};

const FitButtons = (props: { colors: typeof CRM_THEME_COLORS_LIGHT }) => {
  const [selected, setSelected] = createSignal<string | null>(null);
  const btnStyle = { flex: "1", padding: "4px 8px", "font-size": "0.75rem", "font-weight": "500", border: "none", cursor: "pointer", display: "flex", "align-items": "center", "justify-content": "center", transition: "background-color 0.2s", color: props.colors.buttonText } as const;
  return (
    <div style={{ display: "flex", "align-items": "center" }}>
      <button onClick={() => setSelected(selected() === "fit" ? null : "fit")} style={{ ...btnStyle, "background-color": selected() === "fit" ? "oklch(62.7% .194 149.214)" : "oklch(92.5% .084 155.995)", "border-top-left-radius": "6px", "border-bottom-left-radius": "6px" }}>✓</button>
      <button onClick={() => setSelected(selected() === "partial" ? null : "partial")} style={{ ...btnStyle, "background-color": selected() === "partial" ? props.colors.buttonHoverBg : props.colors.buttonBg }}>?</button>
      <button onClick={() => setSelected(selected() === "no" ? null : "no")} style={{ ...btnStyle, "background-color": selected() === "no" ? "oklch(64.6% .222 41.116)" : "oklch(90.1% .076 70.697)", "border-top-right-radius": "6px", "border-bottom-right-radius": "6px" }}>X</button>
    </div>
  );
};

function getCRMHeaders(isDark: boolean): SolidHeaderObject[] {
  const colors = isDark ? CRM_THEME_COLORS_DARK : CRM_THEME_COLORS_LIGHT;
  return [
    {
      accessor: "name", label: "CONTACT", width: "2fr", minWidth: 290, isSortable: true, isEditable: true, type: "string",
      cellRenderer: ({ row }) => {
        const d = row as unknown as CRMLead;
        const initials = d.name.split(" ").map((n) => n[0]).join("").toUpperCase();
        return (
          <div style={{ display: "flex", "align-items": "center", gap: "12px" }}>
            <div style={{ width: "40px", height: "40px", "border-radius": "50%", background: "linear-gradient(to right, oklch(75% .183 55.934), oklch(70.4% .191 22.216))", color: "white", display: "flex", "align-items": "center", "justify-content": "center", "font-size": "12px", "font-weight": "600", "flex-shrink": "0" }}>{initials}</div>
            <div style={{ display: "flex", "flex-direction": "column", gap: "2px" }}>
              <span style={{ cursor: "pointer", "font-size": "14px", "font-weight": "600", color: colors.link }}>{d.name}</span>
              <div style={{ "font-size": "12px", color: colors.textSecondary }}>{d.title}</div>
              <div style={{ "font-size": "12px", color: colors.textSecondary }}><span style={{ "font-size": "12px", color: colors.textTertiary }}>@</span> {d.company}</div>
            </div>
          </div>
        );
      },
    },
    {
      accessor: "signal", label: "SIGNAL", width: "3fr", minWidth: 340, isSortable: true, isEditable: true, type: "string",
      cellRenderer: ({ row }) => (
        <div>
          <div style={{ color: colors.textSecondary, "margin-bottom": "4px", "font-size": "0.875rem" }}>🧠 Just engaged with a <a href="#" onClick={(e) => e.preventDefault()} style={{ color: "#0077b5", "text-decoration": "underline" }}>post</a></div>
          <div style={{ "font-size": "12px", color: colors.textTertiary }}><span style={{ "font-weight": "600" }}>Keyword:</span> {(row as unknown as CRMLead).signal}</div>
        </div>
      ),
    },
    {
      accessor: "aiScore", label: "AI SCORE", width: "1fr", minWidth: 100, isSortable: true, align: "center", type: "number",
      cellRenderer: ({ row }) => <div style={{ "font-size": "0.875rem" }}>{"🔥".repeat((row as unknown as CRMLead).aiScore)}</div>,
    },
    {
      accessor: "emailStatus", label: "EMAIL", width: "1.5fr", minWidth: 210, isSortable: true, align: "center", type: "enum",
      enumOptions: [{ label: "Enrich", value: "Enrich" }, { label: "Verified", value: "Verified" }, { label: "Pending", value: "Pending" }, { label: "Bounced", value: "Bounced" }],
      cellRenderer: () => <EmailEnrich colors={colors} />,
    },
    {
      accessor: "timeAgo", label: "IMPORT", width: "1fr", minWidth: 100, isSortable: true, align: "center", type: "string",
      cellRenderer: ({ row }) => <div style={{ "font-size": "13px", color: colors.textSecondary }}>{(row as unknown as CRMLead).timeAgo}</div>,
    },
    {
      accessor: "list", label: "LIST", width: "1.2fr", minWidth: 160, isSortable: true, align: "center", type: "enum",
      enumOptions: [{ label: "Leads", value: "Leads" }, { label: "Hot Leads", value: "Hot Leads" }, { label: "Warm Leads", value: "Warm Leads" }, { label: "Cold Leads", value: "Cold Leads" }, { label: "Enterprise", value: "Enterprise" }, { label: "SMB", value: "SMB" }, { label: "Nurture", value: "Nurture" }],
      valueGetter: ({ row }) => { const list = String(row.list); const m: Record<string, number> = { "Hot Leads": 1, "Warm Leads": 2, Enterprise: 3, Leads: 4, SMB: 5, "Cold Leads": 6, Nurture: 7 }; return m[list] || 999; },
      cellRenderer: ({ row }) => <a href="#" onClick={(e) => e.preventDefault()} style={{ cursor: "pointer", "font-size": "0.875rem", color: colors.link, "text-decoration": "none", "font-weight": "600" }}>{(row as unknown as CRMLead).list}</a>,
    },
    { accessor: "_fit", label: "Fit", width: "1fr", align: "center", minWidth: 120, cellRenderer: () => <FitButtons colors={colors} /> },
    { accessor: "_contactNow", label: "", width: "1.2fr", minWidth: 160, cellRenderer: () => <a href="#" onClick={(e) => e.preventDefault()} style={{ cursor: "pointer", "font-size": "0.875rem", color: colors.link, "text-decoration": "none", "font-weight": "600" }}>Contact Now</a> },
  ];
}

export default function CRMDemo(props: { height?: string | number; theme?: CrmShellTheme }) {
  const isDark = () => props.theme === "custom-dark" || props.theme === "dark" || props.theme === "modern-dark";
  const [data, setData] = createSignal([...crmData]);
  const [rowsPerPage, setRowsPerPage] = createSignal(100);
  const footerColors = () => isDark() ? CRM_FOOTER_COLORS_DARK : CRM_FOOTER_COLORS_LIGHT;

  const handleCellEdit = ({ accessor, newValue, row }: CellChangeProps) => {
    setData((prev) => prev.map((item) => item.id === row.id ? { ...item, [accessor]: newValue } : item));
  };

  return (
    <div class={`custom-theme-container theme-${isDark() ? "custom-dark" : "custom-light"}`}>
      <SimpleTable
        columnReordering
        columnResizing
        defaultHeaders={getCRMHeaders(isDark())}
        enableRowSelection
        customTheme={{ headerHeight: 48, rowHeight: 92 }}
        height={props.height ?? "400px"}
        onCellEdit={handleCellEdit}
        rows={data()}
        rowsPerPage={rowsPerPage()}
        shouldPaginate
        theme="custom"
        footerRenderer={(fp: FooterRendererProps) => {
          const c = footerColors();
          const visiblePages = generateVisiblePages(fp.currentPage, fp.totalPages);
          return (
            <div style={{ display: "flex", "align-items": "center", "justify-content": "space-between", padding: "12px 16px", "border-top": `1px solid ${c.border}`, "background-color": c.bg }}>
              <p style={{ "font-size": "14px", color: c.text, margin: "0" }}>Showing <span style={{ "font-weight": "500" }}>{fp.startRow}</span> to <span style={{ "font-weight": "500" }}>{fp.endRow}</span> of <span style={{ "font-weight": "500" }}>{fp.totalRows}</span> results</p>
              <div style={{ display: "flex", "align-items": "center", gap: "16px" }}>
                <div style={{ display: "flex", "align-items": "center", gap: "8px" }}>
                  <label for="itemsPerPage" style={{ "font-size": "14px", color: c.text }}>Show:</label>
                  <select id="itemsPerPage" value={rowsPerPage()} onChange={(e) => { setRowsPerPage(parseInt(e.currentTarget.value, 10)); fp.onPageChange(1); }} style={{ border: `1px solid ${c.inputBorder}`, "border-radius": "6px", padding: "4px 8px", "font-size": "14px", "background-color": c.inputBg, color: c.text, cursor: "pointer" }}>
                    <option value="25">25</option><option value="50">50</option><option value="100">100</option><option value="200">200</option><option value="10000">all</option>
                  </select>
                  <span style={{ "font-size": "14px", color: c.text }}>per page</span>
                </div>
                <nav style={{ display: "inline-flex", "border-radius": "6px", "box-shadow": "0 1px 2px 0 rgba(0, 0, 0, 0.05)" }}>
                  <button onClick={fp.onPrevPage} disabled={!fp.hasPrevPage} style={{ display: "inline-flex", "align-items": "center", padding: "8px", "border-top-left-radius": "6px", "border-bottom-left-radius": "6px", border: `1px solid ${c.buttonBorder}`, "background-color": c.buttonBg, "font-size": "14px", "font-weight": "500", color: c.buttonText, cursor: fp.hasPrevPage ? "pointer" : "not-allowed", opacity: fp.hasPrevPage ? 1 : 0.5 }}>‹</button>
                  <For each={visiblePages}>
                    {(page) => (
                      <button onClick={() => fp.onPageChange(page)} style={{ display: "inline-flex", "align-items": "center", padding: "8px 16px", border: `1px solid ${c.buttonBorder}`, "background-color": fp.currentPage === page ? c.activeBg : c.buttonBg, "font-size": "14px", "font-weight": "500", color: fp.currentPage === page ? c.activeText : c.text, cursor: "pointer", "margin-left": "-1px" }}>{page}</button>
                    )}
                  </For>
                  <button onClick={fp.onNextPage} disabled={!fp.hasNextPage} style={{ display: "inline-flex", "align-items": "center", padding: "8px", "border-top-right-radius": "6px", "border-bottom-right-radius": "6px", border: `1px solid ${c.buttonBorder}`, "background-color": c.buttonBg, "font-size": "14px", "font-weight": "500", color: c.buttonText, cursor: fp.hasNextPage ? "pointer" : "not-allowed", opacity: fp.hasNextPage ? 1 : 0.5, "margin-left": "-1px" }}>›</button>
                </nav>
              </div>
            </div>
          );
        }}
      />
    </div>
  );
}



================================================
FILE: packages/examples/solid/src/demos/csv-export/csv-export.demo-data.ts
================================================
// Self-contained demo table setup for this example.
import type { SolidHeaderObject } from "@simple-table/solid";


const CATEGORY_CODES: Record<string, string> = {
  electronics: "ELEC",
  furniture: "FURN",
  stationery: "STAT",
  appliances: "APPL",
};

export const csvExportData = [
  { id: "db-1001", sku: "PRD-1001", product: "Wireless Keyboard", category: "Electronics", price: 49.99, stock: 145, sold: 234, revenue: 11697.66, actions: "" },
  { id: "db-1002", sku: "PRD-1002", product: "Ergonomic Mouse", category: "Electronics", price: 29.99, stock: 89, sold: 456, revenue: 13675.44, actions: "" },
  { id: "db-1003", sku: "PRD-1003", product: "USB-C Hub", category: "Electronics", price: 39.99, stock: 234, sold: 178, revenue: 7118.22, actions: "" },
  { id: "db-2001", sku: "PRD-2001", product: "Standing Desk", category: "Furniture", price: 399.99, stock: 23, sold: 67, revenue: 26799.33, actions: "" },
  { id: "db-2002", sku: "PRD-2002", product: "Office Chair", category: "Furniture", price: 249.99, stock: 56, sold: 123, revenue: 30748.77, actions: "" },
  { id: "db-2003", sku: "PRD-2003", product: "Monitor Stand", category: "Furniture", price: 79.99, stock: 167, sold: 89, revenue: 7119.11, actions: "" },
  { id: "db-3001", sku: "PRD-3001", product: "Notebook Set", category: "Stationery", price: 12.99, stock: 445, sold: 678, revenue: 8807.22, actions: "" },
  { id: "db-3002", sku: "PRD-3002", product: "Pen Collection", category: "Stationery", price: 19.99, stock: 312, sold: 534, revenue: 10674.66, actions: "" },
  { id: "db-3003", sku: "PRD-3003", product: "Desk Organizer", category: "Stationery", price: 24.99, stock: 198, sold: 289, revenue: 7222.11, actions: "" },
  { id: "db-4001", sku: "PRD-4001", product: "Coffee Maker", category: "Appliances", price: 89.99, stock: 78, sold: 156, revenue: 14038.44, actions: "" },
  { id: "db-4002", sku: "PRD-4002", product: "Electric Kettle", category: "Appliances", price: 34.99, stock: 134, sold: 267, revenue: 9342.33, actions: "" },
  { id: "db-4003", sku: "PRD-4003", product: "Desk Lamp LED", category: "Appliances", price: 44.99, stock: 201, sold: 198, revenue: 8908.02, actions: "" },
];

export const csvExportHeaders: SolidHeaderObject[] = [
  { accessor: "id", label: "Internal ID", width: 80, type: "string", excludeFromRender: true },
  { accessor: "sku", label: "SKU", width: 100, isSortable: true, type: "string" },
  { accessor: "product", label: "Product Name", minWidth: 120, width: "1fr", isSortable: true, type: "string" },
  {
    accessor: "category",
    label: "Category",
    width: 130,
    isSortable: true,
    type: "string",
    valueFormatter: ({ value }) => {
      const s = String(value);
      return s.charAt(0).toUpperCase() + s.slice(1);
    },
    exportValueGetter: ({ value }) => {
      const code = CATEGORY_CODES[String(value).toLowerCase()] ?? String(value).toUpperCase();
      return `${value} (${code})`;
    },
  },
  {
    accessor: "price",
    label: "Price",
    width: 100,
    isSortable: true,
    type: "number",
    valueFormatter: ({ value }) => `$${(value as number).toFixed(2)}`,
    useFormattedValueForCSV: true,
    useFormattedValueForClipboard: true,
  },
